time,Gx,Gy,Gz,Ax,Ay,Az,Mx,My,Mz,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,class
3884.07,3.01,1.90,2.40,-0.15,-0.21,0.95,-0.33,0.31,-0.33,178,244,367,275,229,166,532,0,1,58,170,2
3884.07,2.43,1.89,2.27,-0.16,-0.20,0.96,-0.33,0.31,-0.34,179,245,366,276,229,167,533,0,0,58,171,2
3884.08,2.08,1.88,2.19,-0.14,-0.20,0.94,-0.33,0.31,-0.34,179,245,367,276,228,166,533,1,0,57,171,2
3884.08,2.51,1.95,1.98,-0.15,-0.20,0.95,-0.33,0.31,-0.34,178,246,368,275,229,167,532,1,0,58,170,2
3884.09,2.97,1.51,1.83,-0.15,-0.19,0.94,-0.33,0.31,-0.33,178,245,366,276,229,167,533,0,0,57,171,2
3884.09,3.21,1.42,1.46,-0.15,-0.21,0.93,-0.33,0.31,-0.33,178,245,366,276,228,166,532,0,0,57,170,2
3884.10,4.41,0.67,1.45,-0.14,-0.20,0.95,-0.33,0.31,-0.33,179,246,367,276,230,167,532,0,0,56,171,2
3884.10,4.66,1.11,1.37,-0.15,-0.19,0.96,-0.33,0.31,-0.33,178,245,366,276,231,167,533,0,0,55,171,2
3884.11,4.84,0.86,1.18,-0.13,-0.20,0.93,-0.33,0.31,-0.33,179,245,367,275,230,167,532,0,0,54,171,2
3884.11,5.07,1.38,1.02,-0.15,-0.18,0.91,-0.33,0.31,-0.33,179,245,367,275,231,167,532,0,0,54,171,2
3884.12,4.74,1.72,1.01,-0.17,-0.17,0.97,-0.33,0.31,-0.33,179,245,368,274,231,167,532,0,0,53,171,2
3884.12,5.07,1.43,0.79,-0.12,-0.20,0.95,-0.33,0.31,-0.33,178,245,367,275,232,167,533,0,0,52,170,2
3884.13,4.45,1.69,0.75,-0.16,-0.20,0.94,-0.33,0.31,-0.33,178,245,367,275,232,166,533,0,0,52,171,2
3884.13,5.10,1.15,0.84,-0.14,-0.19,0.95,-0.33,0.31,-0.33,180,245,367,274,232,167,533,0,0,52,171,2
3884.14,4.76,1.44,0.96,-0.14,-0.19,0.97,-0.33,0.31,-0.33,180,245,367,274,232,167,534,0,0,53,171,2
3884.14,4.68,0.91,1.12,-0.14,-0.20,0.96,-0.33,0.31,-0.33,180,245,367,275,233,167,533,0,0,53,171,2
3884.15,4.55,0.87,1.09,-0.15,-0.19,0.95,-0.33,0.31,-0.33,180,246,367,275,233,167,533,0,0,52,171,2
3884.16,4.31,0.90,1.09,-0.14,-0.19,0.95,-0.33,0.31,-0.33,180,245,367,274,233,167,533,0,0,51,171,2
3884.16,4.66,0.45,1.14,-0.14,-0.20,0.95,-0.33,0.31,-0.33,180,246,368,274,232,167,533,0,0,51,171,2
3884.17,2.30,0.48,1.56,-0.14,-0.19,0.96,-0.33,0.31,-0.33,180,246,367,275,234,167,533,1,0,50,171,2
3884.17,4.51,0.14,1.57,-0.14,-0.19,0.95,-0.33,0.31,-0.33,180,246,367,274,233,167,533,1,0,50,171,2
3884.17,4.50,0.13,1.64,-0.15,-0.20,0.95,-0.33,0.31,-0.33,180,246,367,274,235,167,534,0,0,47,171,2
3884.18,4.24,0.45,1.72,-0.14,-0.19,0.95,-0.33,0.31,-0.34,180,246,368,274,234,167,534,0,0,47,171,2
3884.18,4.03,0.49,1.88,-0.14,-0.19,0.94,-0.33,0.31,-0.34,180,245,368,273,234,167,533,0,0,46,171,2
3884.19,4.06,0.57,1.92,-0.15,-0.19,0.95,-0.34,0.31,-0.33,180,246,368,274,234,167,534,0,0,45,171,2
3884.20,4.27,0.94,2.05,-0.14,-0.19,0.95,-0.34,0.31,-0.33,181,245,369,273,235,167,534,0,0,45,171,2
3884.20,4.43,1.24,1.79,-0.14,-0.20,0.95,-0.34,0.31,-0.33,181,246,368,273,235,167,534,0,0,44,170,2
3884.21,4.45,0.74,1.97,-0.14,-0.20,0.96,-0.33,0.31,-0.33,181,246,368,274,236,167,534,0,0,43,171,2
3884.21,4.22,0.80,1.76,-0.15,-0.20,0.96,-0.33,0.31,-0.33,182,245,369,273,235,168,533,0,0,42,171,2
3884.22,4.24,0.72,1.65,-0.14,-0.20,0.96,-0.33,0.31,-0.33,181,245,369,273,235,167,534,0,0,42,171,2
3884.22,4.08,0.66,1.45,-0.14,-0.20,0.96,-0.33,0.31,-0.33,181,245,368,273,236,167,534,1,0,40,172,2
3884.22,3.55,0.69,1.53,-0.14,-0.20,0.96,-0.33,0.31,-0.33,181,245,369,272,236,167,534,0,0,40,172,2
3884.23,3.36,0.82,1.70,-0.14,-0.20,0.96,-0.33,0.31,-0.33,181,246,369,272,237,167,534,0,0,40,171,2
3884.24,3.14,0.46,1.86,-0.13,-0.20,0.96,-0.33,0.31,-0.33,182,246,369,272,236,167,534,0,0,40,172,2
3884.24,2.81,0.04,1.96,-0.14,-0.21,0.96,-0.33,0.31,-0.33,181,246,369,271,237,167,535,0,0,39,171,2
3884.25,2.16,-0.11,1.82,-0.14,-0.20,0.95,-0.33,0.31,-0.33,182,245,370,272,236,167,534,0,0,38,172,2
3884.25,1.84,0.12,1.89,-0.14,-0.20,0.95,-0.33,0.31,-0.33,181,246,369,271,236,167,534,1,0,37,171,2
3884.25,1.88,-0.02,2.03,-0.14,-0.20,0.94,-0.34,0.31,-0.33,181,246,369,270,237,167,535,0,0,38,172,2
3884.26,2.19,-0.12,1.93,-0.14,-0.20,0.94,-0.34,0.31,-0.33,181,246,369,271,238,167,534,0,0,37,172,2
3884.26,2.61,0.05,2.02,-0.14,-0.19,0.94,-0.33,0.31,-0.33,182,245,368,270,237,168,535,0,0,36,172,2
3884.27,3.59,-0.11,1.84,-0.15,-0.19,0.95,-0.33,0.31,-0.33,181,246,369,271,237,168,535,0,0,37,172,2
3884.27,4.40,-0.16,1.71,-0.15,-0.19,0.94,-0.33,0.31,-0.33,182,246,368,270,237,167,535,0,0,36,171,2
3884.28,5.02,-0.02,1.28,-0.15,-0.19,0.94,-0.33,0.31,-0.33,182,246,369,271,237,168,541,0,0,36,172,2
3884.28,5.84,0.14,1.38,-0.15,-0.20,0.95,-0.33,0.31,-0.33,182,246,369,270,236,167,535,0,0,36,172,2
3884.29,5.99,0.46,1.27,-0.14,-0.20,0.95,-0.33,0.31,-0.33,182,246,368,270,237,167,535,0,0,35,171,2
3884.29,6.54,0.86,1.26,-0.15,-0.20,0.97,-0.33,0.31,-0.34,182,246,368,271,238,169,535,1,0,35,171,2
3884.30,6.55,0.96,0.98,-0.14,-0.20,0.96,-0.33,0.31,-0.34,181,246,369,271,237,167,535,0,0,35,171,2
3884.30,6.25,1.18,1.26,-0.14,-0.20,0.96,-0.33,0.31,-0.33,182,246,369,271,237,167,535,0,0,33,172,2
3884.31,6.10,0.42,1.19,-0.14,-0.21,0.96,-0.33,0.31,-0.33,182,246,369,271,238,167,535,0,0,33,173,2
3884.31,5.89,2.23,1.36,-0.14,-0.22,0.97,-0.33,0.31,-0.33,182,246,369,271,237,167,535,0,0,33,172,2
3884.32,5.09,0.04,1.52,-0.14,-0.21,0.96,-0.33,0.31,-0.33,182,246,370,271,237,168,535,0,0,32,172,2
3884.32,4.50,-0.46,1.66,-0.14,-0.21,0.97,-0.33,0.31,-0.33,182,246,369,271,237,168,535,0,0,32,172,2
3884.33,3.61,-0.43,1.69,-0.14,-0.21,0.95,-0.33,0.31,-0.33,182,246,369,271,238,168,535,0,0,32,172,2
3884.33,2.68,0.11,1.84,-0.14,-0.20,0.94,-0.33,0.31,-0.33,182,246,369,271,237,168,536,0,0,32,173,2
3884.34,2.28,0.11,1.96,-0.13,-0.19,0.94,-0.33,0.31,-0.33,182,246,369,271,237,168,535,1,0,31,172,2
3884.34,1.97,0.07,1.90,-0.13,-0.20,0.94,-0.33,0.31,-0.33,182,246,370,271,237,168,535,0,0,31,172,2
3884.35,2.61,0.04,1.74,-0.14,-0.19,0.94,-0.33,0.31,-0.33,182,246,369,270,238,167,535,0,0,32,172,2
3884.36,2.85,-0.06,1.79,-0.14,-0.19,0.95,-0.33,0.31,-0.33,182,246,370,270,238,168,536,0,0,32,172,2
3884.36,3.69,-0.71,1.63,-0.14,-0.20,0.94,-0.33,0.31,-0.33,182,246,370,270,237,168,535,0,0,31,171,2
3884.36,3.91,-0.71,1.57,-0.14,-0.20,0.94,-0.33,0.31,-0.33,182,246,370,270,237,167,535,0,0,31,171,2
3884.37,4.33,-0.78,1.52,-0.15,-0.20,0.94,-0.33,0.31,-0.33,183,246,369,270,237,168,536,0,0,31,172,2
3884.38,2.24,-0.54,1.34,-0.14,-0.20,0.95,-0.33,0.31,-0.33,183,245,369,270,237,168,536,0,0,31,171,2
3884.38,4.01,-0.56,1.40,-0.15,-0.20,0.95,-0.33,0.31,-0.33,183,246,369,270,237,168,535,1,0,31,172,2
3884.39,4.03,-0.17,1.21,-0.14,-0.20,0.95,-0.33,0.32,-0.33,183,245,369,270,237,168,536,0,0,30,172,2
3884.39,3.27,-0.25,1.19,-0.14,-0.21,0.96,-0.33,0.32,-0.33,183,246,368,270,237,168,535,0,0,29,172,2
3884.40,2.90,-0.30,1.59,-0.14,-0.21,0.95,-0.33,0.31,-0.33,183,246,368,270,237,168,536,0,0,28,171,2
3884.40,2.90,-0.80,1.46,-0.14,-0.21,0.96,-0.33,0.31,-0.33,184,246,369,270,237,168,536,0,0,28,172,2
3884.41,2.53,-1.13,1.67,-0.15,-0.21,0.95,-0.33,0.31,-0.33,184,246,368,270,237,168,541,0,0,28,172,2
3884.41,1.99,-0.92,1.44,-0.15,-0.21,0.95,-0.33,0.31,-0.33,184,246,367,270,238,167,542,0,0,27,172,2
3884.42,1.73,-0.97,1.71,-0.15,-0.21,0.95,-0.33,0.31,-0.33,184,246,369,270,237,168,536,0,0,27,171,2
3884.42,1.13,-0.77,1.58,-0.14,-0.21,0.95,-0.33,0.31,-0.33,184,246,368,270,237,168,536,0,0,27,172,2
3884.43,0.93,-0.34,1.70,-0.14,-0.20,0.94,-0.33,0.31,-0.33,184,246,368,270,237,168,536,0,0,26,171,2
3884.43,1.04,-0.61,1.99,-0.14,-0.20,0.94,-0.33,0.31,-0.33,185,246,369,270,238,168,537,1,0,26,172,2
3884.44,1.20,-0.58,2.15,-0.14,-0.20,0.93,-0.33,0.31,-0.33,185,246,368,270,238,168,542,0,0,25,172,2
3884.44,1.17,-0.42,2.29,-0.14,-0.20,0.94,-0.33,0.31,-0.33,185,247,369,270,238,168,542,0,0,25,172,2
3884.45,1.82,-0.25,2.56,-0.14,-0.20,0.93,-0.33,0.31,-0.33,186,246,369,270,239,168,543,0,0,25,172,2
3884.45,1.85,0.26,2.35,-0.14,-0.21,0.92,-0.33,0.31,-0.33,186,246,369,271,239,168,543,0,0,25,172,2
3884.46,2.40,0.23,2.07,-0.14,-0.21,0.94,-0.33,0.31,-0.33,186,246,368,270,239,168,543,0,0,24,172,2
3884.46,2.56,0.07,1.91,-0.14,-0.21,0.94,-0.33,0.31,-0.33,186,247,369,270,240,169,543,0,0,25,172,2
3884.47,2.61,-0.02,1.69,-0.14,-0.21,0.94,-0.33,0.31,-0.33,186,247,369,270,240,169,543,0,0,25,172,2
3884.47,2.86,-0.08,1.32,-0.14,-0.21,0.93,-0.33,0.31,-0.33,186,246,369,271,239,169,544,1,0,25,172,2
3884.48,2.90,-0.35,1.04,-0.14,-0.22,0.94,-0.33,0.31,-0.34,187,246,369,270,241,169,543,0,0,25,172,2
3884.48,2.49,-0.04,0.69,-0.14,-0.21,0.94,-0.33,0.31,-0.34,186,247,368,270,243,168,543,0,0,25,172,2
3884.49,2.52,-0.18,0.54,-0.15,-0.21,0.94,-0.33,0.32,-0.33,187,246,369,270,243,169,544,0,0,25,172,2
3884.49,2.27,-0.52,-0.04,-0.15,-0.21,0.94,-0.33,0.32,-0.33,187,246,369,270,243,168,544,0,0,26,172,2
3884.50,2.32,-0.38,-0.55,-0.15,-0.20,0.93,-0.33,0.32,-0.33,187,246,369,270,243,168,544,0,0,26,172,2
3884.50,2.76,-0.69,-0.83,-0.15,-0.20,0.93,-0.33,0.31,-0.34,187,246,369,270,244,168,544,0,0,25,172,2
3884.51,3.50,-0.84,-1.13,-0.15,-0.20,0.92,-0.33,0.31,-0.34,188,246,369,270,243,169,544,1,0,26,172,2
3884.51,3.83,-0.88,-1.13,-0.16,-0.19,0.92,-0.33,0.31,-0.33,187,246,368,271,245,169,544,0,0,25,172,2
3884.52,4.85,-0.75,-1.37,-0.16,-0.19,0.92,-0.33,0.31,-0.33,187,246,369,270,244,168,543,0,0,25,172,2
3884.52,5.25,-0.57,-1.22,-0.16,-0.19,0.92,-0.33,0.31,-0.33,187,246,368,271,245,169,543,0,0,26,172,2
3884.53,5.78,-0.22,-1.62,-0.15,-0.19,0.93,-0.33,0.31,-0.34,188,246,369,270,244,169,544,0,0,25,172,2
3884.53,6.11,0.25,-1.42,-0.15,-0.19,0.93,-0.33,0.31,-0.34,188,246,368,271,244,169,544,1,1,26,172,2
3884.54,5.94,0.50,-1.33,-0.13,-0.20,0.94,-0.33,0.31,-0.33,189,246,369,271,245,169,544,0,0,25,173,2
3884.54,5.71,0.38,-1.14,-0.14,-0.20,0.94,-0.33,0.31,-0.33,188,247,368,270,245,168,544,0,0,25,172,2
3884.55,5.42,0.25,-0.94,-0.14,-0.20,0.95,-0.33,0.31,-0.33,189,246,369,270,244,169,544,0,0,25,172,2
3884.55,5.15,-2.09,-0.67,-0.14,-0.20,0.95,-0.33,0.31,-0.34,189,247,369,270,244,169,545,0,0,25,172,2
3884.56,4.68,-0.46,-0.42,-0.14,-0.21,0.95,-0.33,0.31,-0.34,189,246,369,270,244,169,544,0,1,26,172,2
3884.56,4.13,-0.81,-0.17,-0.15,-0.21,0.95,-0.33,0.31,-0.33,190,247,368,270,244,169,545,0,0,25,172,2
3884.57,2.97,-0.78,0.03,-0.15,-0.20,0.94,-0.33,0.31,-0.33,189,247,368,271,244,168,544,0,0,26,172,2
3884.57,2.19,-0.46,0.22,-0.15,-0.20,0.94,-0.33,0.31,-0.33,189,246,368,270,244,169,545,0,0,26,172,2
3884.58,1.28,-0.12,0.40,-0.15,-0.20,0.94,-0.33,0.31,-0.33,189,247,368,271,245,169,545,0,0,26,172,2
3884.58,0.93,0.00,0.25,-0.15,-0.19,0.93,-0.33,0.31,-0.33,190,246,368,270,245,169,545,0,0,26,171,2
3884.59,1.27,-0.09,0.07,-0.15,-0.19,0.93,-0.33,0.31,-0.33,190,246,368,270,245,168,544,0,0,26,173,2
3884.59,1.64,-0.03,-0.48,-0.15,-0.18,0.93,-0.34,0.31,-0.33,189,246,368,270,246,168,544,0,0,26,173,2
3884.60,2.35,-0.33,-0.82,-0.15,-0.18,0.92,-0.34,0.31,-0.33,190,247,368,270,246,169,544,0,0,26,173,2
3884.60,3.53,-0.00,-0.75,-0.15,-0.18,0.93,-0.33,0.31,-0.33,190,247,368,270,248,169,545,0,0,26,173,2
3884.61,4.06,0.18,-0.90,-0.15,-0.18,0.93,-0.33,0.31,-0.33,191,246,368,270,248,169,545,0,0,26,173,2
3884.61,4.72,0.38,-0.44,-0.15,-0.18,0.93,-0.33,0.31,-0.33,191,247,368,270,248,169,544,0,0,25,172,2
3884.62,5.00,0.14,-0.32,-0.14,-0.18,0.94,-0.33,0.31,-0.33,192,247,368,270,248,169,544,0,0,25,172,2
3884.62,4.78,0.54,0.00,-0.14,-0.19,0.94,-0.33,0.31,-0.33,191,246,368,269,247,169,544,0,0,26,172,2
3884.63,4.72,0.72,0.46,-0.14,-0.19,0.94,-0.33,0.31,-0.33,191,247,368,270,248,169,544,0,0,26,172,2
3884.63,4.04,1.12,0.81,-0.15,-0.19,0.93,-0.33,0.31,-0.33,191,247,368,269,248,169,545,0,0,26,172,2
3884.64,3.99,1.04,1.11,-0.15,-0.19,0.93,-0.33,0.31,-0.33,190,247,368,269,248,169,544,0,0,25,173,2
3884.64,3.61,1.40,1.04,-0.14,-0.18,0.93,-0.33,0.31,-0.33,191,246,368,269,249,168,544,0,0,26,172,2
3884.65,3.39,1.89,1.20,-0.14,-0.18,0.93,-0.33,0.31,-0.33,190,246,368,268,249,168,544,0,0,25,172,2
3884.65,3.58,2.28,1.77,-0.14,-0.19,0.94,-0.33,0.31,-0.33,191,246,368,269,248,169,544,0,0,25,172,2
3884.66,4.27,2.45,1.99,-0.14,-0.19,0.94,-0.33,0.31,-0.33,190,247,368,269,248,169,544,0,0,24,173,2
3884.66,4.95,2.37,2.10,-0.15,-0.19,0.94,-0.33,0.31,-0.33,190,246,368,269,248,169,545,0,0,24,173,2
3884.67,5.58,1.89,2.24,-0.15,-0.19,0.94,-0.33,0.31,-0.33,190,247,368,269,248,169,545,0,0,24,173,2
3884.67,5.91,2.34,2.21,-0.15,-0.19,0.95,-0.33,0.31,-0.33,190,246,367,268,248,169,545,0,0,23,172,2
3884.68,5.68,2.13,2.19,-0.14,-0.20,0.95,-0.33,0.31,-0.33,191,246,367,269,248,169,545,0,0,23,172,2
3884.68,5.58,2.29,2.37,-0.15,-0.20,0.95,-0.33,0.31,-0.33,190,246,368,269,248,168,544,0,0,24,172,2
3884.69,5.18,2.21,2.42,-0.14,-0.20,0.95,-0.33,0.31,-0.33,190,246,368,268,248,169,545,0,0,23,172,2
3884.69,4.85,2.50,2.48,-0.14,-0.20,0.95,-0.33,0.31,-0.33,191,247,368,269,249,168,545,0,0,23,173,2
3884.70,4.97,2.57,2.42,-0.14,-0.21,0.95,-0.33,0.31,-0.33,190,246,368,269,248,169,544,0,0,24,173,2
3884.70,4.96,2.20,2.31,-0.13,-0.21,0.96,-0.33,0.31,-0.33,190,246,368,268,248,169,545,0,0,24,172,2
3884.71,5.10,2.17,2.43,-0.13,-0.21,0.96,-0.33,0.31,-0.33,190,247,368,269,248,169,544,0,0,23,172,2
3884.71,5.53,1.53,2.09,-0.13,-0.21,0.95,-0.33,0.31,-0.33,190,247,368,269,247,169,545,0,0,24,172,2
3884.72,5.51,1.58,2.07,-0.14,-0.22,0.96,-0.33,0.31,-0.33,190,246,368,268,247,169,545,0,0,24,172,2
3884.72,5.49,1.31,1.84,-0.14,-0.22,0.96,-0.33,0.31,-0.33,190,246,368,268,247,169,545,0,0,23,173,2
3884.73,5.28,0.98,1.71,-0.14,-0.22,0.96,-0.33,0.31,-0.33,190,246,368,268,247,169,545,0,0,24,172,2
3884.73,4.51,0.96,1.79,-0.15,-0.21,0.95,-0.33,0.31,-0.33,190,246,368,268,247,169,545,0,0,24,172,2
3884.74,4.50,0.59,1.70,-0.14,-0.22,0.94,-0.33,0.31,-0.33,190,246,368,268,247,169,545,0,0,24,172,2
3884.74,3.69,1.07,1.58,-0.15,-0.21,0.92,-0.33,0.31,-0.34,190,246,368,268,247,169,545,0,0,24,173,2
3884.75,3.38,0.86,1.07,-0.13,-0.21,0.95,-0.33,0.31,-0.34,190,246,368,268,247,169,546,0,0,24,173,2
3884.75,3.25,0.88,1.07,-0.16,-0.20,0.93,-0.33,0.31,-0.34,190,246,368,268,247,169,545,0,0,25,172,2
3884.76,4.20,0.51,0.66,-0.16,-0.20,0.94,-0.33,0.32,-0.33,190,246,368,268,247,169,545,0,0,24,172,2
3884.76,4.80,1.56,0.55,-0.12,-0.20,0.98,-0.33,0.32,-0.33,190,246,367,268,247,169,545,0,0,25,172,2
3884.77,3.39,1.58,0.61,-0.15,-0.20,0.98,-0.33,0.32,-0.33,190,247,368,269,248,169,545,0,0,24,172,2
3884.77,3.88,-0.13,0.63,-0.15,-0.20,0.94,-0.33,0.31,-0.33,189,246,368,269,247,169,545,0,1,25,172,2
3884.78,4.51,0.24,0.34,-0.15,-0.20,0.91,-0.33,0.31,-0.33,189,246,367,269,247,169,545,0,0,25,172,2
3884.78,5.43,0.88,0.11,-0.15,-0.21,0.94,-0.33,0.31,-0.34,189,246,368,268,247,169,545,0,0,25,172,2
3884.79,3.56,1.08,0.60,-0.11,-0.24,0.97,-0.33,0.31,-0.34,188,246,368,268,247,169,545,0,0,25,172,2
3884.79,1.42,-0.70,0.98,-0.15,-0.22,0.96,-0.33,0.31,-0.34,188,246,367,268,247,168,545,0,0,25,171,2
3884.80,1.51,-0.81,0.78,-0.17,-0.20,0.94,-0.33,0.31,-0.33,189,246,368,267,246,169,545,0,0,28,172,2
3884.80,1.30,0.76,0.70,-0.12,-0.23,0.97,-0.33,0.31,-0.33,188,247,367,267,246,169,545,0,0,27,172,2
3884.81,-0.50,0.80,0.94,-0.13,-0.21,0.96,-0.33,0.31,-0.33,189,247,368,269,246,169,545,0,0,27,171,2
3884.81,-0.88,-0.45,0.38,-0.14,-0.21,0.94,-0.33,0.31,-0.33,189,246,368,267,246,169,545,0,0,28,172,2
3884.82,-1.63,0.36,0.43,-0.15,-0.20,0.93,-0.33,0.31,-0.33,189,246,368,267,246,169,545,0,0,26,171,2
3884.82,-0.76,-0.46,0.24,-0.14,-0.19,0.93,-0.33,0.31,-0.33,189,246,368,267,245,169,545,0,0,27,172,2
3884.83,1.00,-1.18,-2.18,-0.14,-0.19,0.94,-0.33,0.31,-0.33,189,246,368,267,246,170,545,0,0,27,172,2
3884.83,0.48,-0.32,0.13,-0.15,-0.19,0.93,-0.33,0.31,-0.33,189,246,367,269,246,169,545,0,0,27,172,2
3884.84,1.83,-1.59,0.15,-0.15,-0.18,0.93,-0.33,0.31,-0.33,189,246,367,268,246,169,545,0,0,27,172,2
3884.84,2.86,-1.46,-0.28,-0.15,-0.18,0.93,-0.33,0.31,-0.33,189,246,367,269,246,169,545,0,0,28,172,2
3884.85,3.16,-0.32,-0.46,-0.14,-0.18,0.94,-0.33,0.31,-0.33,189,247,368,268,246,168,545,0,0,28,172,2
3884.85,3.58,-0.17,-0.38,-0.14,-0.19,0.94,-0.33,0.31,-0.33,189,246,368,268,246,169,545,0,0,28,172,2
3884.86,3.67,-0.21,-0.42,-0.15,-0.19,0.93,-0.33,0.31,-0.33,189,246,367,269,246,169,545,0,1,27,173,2
3884.86,4.13,0.12,-0.52,-0.15,-0.18,0.94,-0.33,0.31,-0.33,189,246,368,269,246,169,545,0,0,27,173,2
3884.87,4.51,0.27,-0.32,-0.15,-0.19,0.94,-0.33,0.31,-0.33,189,246,367,269,246,169,544,0,0,28,173,2
3884.87,4.49,0.68,-0.36,-0.15,-0.19,0.95,-0.33,0.31,-0.33,189,246,368,269,246,169,545,0,0,27,172,2
3884.88,4.59,0.70,0.11,-0.15,-0.19,0.95,-0.33,0.31,-0.33,189,246,368,269,246,169,544,0,0,28,173,2
3884.88,4.23,0.80,0.25,-0.15,-0.20,0.96,-0.33,0.31,-0.33,188,246,367,269,245,169,545,0,0,28,172,2
3884.89,3.98,0.81,0.38,-0.15,-0.20,0.95,-0.33,0.31,-0.33,189,247,368,269,246,168,544,0,0,27,173,2
3884.89,3.49,0.25,0.47,-0.14,-0.20,0.95,-0.33,0.31,-0.33,189,246,368,269,245,168,545,0,0,28,173,2
3884.90,2.67,-0.19,0.50,-0.14,-0.19,0.95,-0.33,0.31,-0.34,189,247,368,269,247,169,545,0,0,27,173,2
3884.90,1.89,0.13,1.04,-0.14,-0.18,0.94,-0.33,0.31,-0.34,189,246,367,269,245,168,545,0,0,28,172,2
3884.91,1.55,-0.12,1.42,-0.14,-0.18,0.94,-0.33,0.31,-0.34,189,246,368,268,247,168,545,0,0,28,172,2
3884.91,0.92,0.26,1.23,-0.13,-0.18,0.95,-0.33,0.31,-0.34,188,246,367,269,246,169,545,0,0,27,172,2
3884.92,0.74,0.23,1.33,-0.13,-0.18,0.94,-0.33,0.31,-0.34,189,246,368,269,246,168,545,0,0,28,173,2
3884.92,1.09,0.15,1.48,-0.14,-0.17,0.94,-0.33,0.31,-0.33,189,246,368,269,245,169,545,0,0,28,173,2
3884.93,2.04,0.04,1.65,-0.15,-0.17,0.94,-0.33,0.31,-0.33,189,246,367,269,246,168,545,0,0,28,173,2
3884.93,3.42,-0.09,1.75,-0.15,-0.17,0.94,-0.33,0.31,-0.33,189,247,368,269,247,169,545,0,0,28,174,2
3884.94,4.29,-0.32,2.09,-0.15,-0.18,0.93,-0.33,0.31,-0.33,188,246,367,269,247,169,545,0,0,28,173,2
3884.94,5.06,-0.35,2.28,-0.15,-0.18,0.94,-0.33,0.31,-0.33,189,247,367,269,246,169,545,0,0,28,173,2
3884.95,5.34,-0.24,2.20,-0.15,-0.18,0.94,-0.33,0.31,-0.33,189,246,367,269,246,168,545,0,0,28,173,2
3884.95,4.83,0.78,2.02,-0.15,-0.19,0.94,-0.33,0.31,-0.33,189,247,367,268,246,168,546,0,0,28,173,2
3884.96,4.47,1.03,2.16,-0.14,-0.20,0.95,-0.33,0.31,-0.33,188,247,367,269,246,168,544,0,0,28,173,2
3884.96,3.73,1.10,2.30,-0.14,-0.20,0.95,-0.33,0.31,-0.34,188,247,367,268,246,169,545,0,0,28,173,2
3884.97,3.48,0.78,2.58,-0.14,-0.20,0.96,-0.33,0.31,-0.34,189,246,368,268,246,169,545,0,0,28,172,2
3884.97,3.27,0.04,2.97,-0.15,-0.19,0.96,-0.33,0.31,-0.34,189,246,368,268,246,169,544,0,0,28,173,2
3884.98,3.50,0.14,3.09,-0.14,-0.20,0.95,-0.33,0.31,-0.33,189,247,368,267,246,168,546,0,0,28,173,2
3884.98,3.32,-0.35,3.15,-0.14,-0.20,0.95,-0.33,0.31,-0.33,188,247,368,268,246,168,545,0,0,28,172,2
3884.99,3.21,-0.52,3.16,-0.14,-0.20,0.95,-0.33,0.32,-0.33,190,246,368,268,246,169,545,1,0,28,172,2
3884.99,2.81,-0.85,2.90,-0.14,-0.20,0.95,-0.33,0.32,-0.33,188,246,367,268,245,168,545,0,0,28,171,2
3885.00,2.73,-0.54,2.83,-0.14,-0.20,0.94,-0.33,0.32,-0.33,189,246,367,268,245,169,545,0,0,28,172,2
3885.00,2.56,-0.57,2.95,-0.14,-0.20,0.93,-0.34,0.31,-0.33,188,247,368,268,245,169,545,0,0,28,172,2
3885.01,2.84,-0.45,2.62,-0.15,-0.20,0.93,-0.34,0.31,-0.33,188,246,367,268,244,168,545,0,0,28,172,2
3885.01,3.45,-0.68,2.83,-0.15,-0.20,0.93,-0.33,0.31,-0.33,188,246,367,268,244,168,545,0,0,28,172,2
3885.02,4.32,-0.90,2.70,-0.15,-0.20,0.92,-0.33,0.31,-0.33,188,247,368,268,244,169,545,0,0,28,172,2
3885.02,4.75,-1.12,2.71,-0.15,-0.20,0.93,-0.33,0.31,-0.33,188,246,368,269,242,169,545,0,0,28,171,2
3885.03,5.08,-0.81,2.58,-0.15,-0.20,0.92,-0.33,0.31,-0.33,188,246,368,270,241,169,545,0,0,27,172,2
3885.03,5.13,0.04,2.24,-0.15,-0.20,0.93,-0.33,0.31,-0.33,188,246,368,269,241,169,545,0,0,28,172,2
3885.04,4.81,0.88,2.13,-0.15,-0.20,0.93,-0.33,0.31,-0.33,189,247,368,270,240,169,545,0,0,29,172,2
3885.04,5.14,1.76,2.06,-0.15,-0.21,0.94,-0.33,0.31,-0.33,188,247,369,269,240,168,545,0,0,28,171,2
3885.05,4.30,1.99,2.03,-0.14,-0.21,0.95,-0.33,0.31,-0.33,188,246,367,270,239,169,544,0,0,28,172,2
3885.05,4.00,2.35,2.00,-0.14,-0.21,0.94,-0.33,0.31,-0.33,187,247,368,270,238,168,545,0,0,28,171,2
3885.06,3.82,2.08,2.19,-0.14,-0.21,0.95,-0.33,0.31,-0.33,187,246,368,270,238,168,545,0,0,28,171,2
3885.06,3.65,1.67,4.41,-0.14,-0.21,0.94,-0.34,0.31,-0.33,187,247,368,270,238,168,545,0,0,29,170,2
3885.07,3.79,1.26,2.42,-0.14,-0.21,0.95,-0.34,0.31,-0.33,186,247,368,271,238,168,545,0,0,29,171,2
